Watching for file changes with StatReloader
[2025-08-21 00:21:44 +0000] [65294] [INFO] Watching for file changes with StatReloader
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
5/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
30/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
85/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
3/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
2/1s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
190/3600s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
20/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Creating Limiter with rates:
55/60s
[2025-08-21 00:21:44 +0000] [65294] [DEBUG] Language set to en
[21/Aug/2025 00:21:56] "GET /medialist/tv?sort=time_left HTTP/1.1" 302 0
Performing system checks...

System check identified no issues (0 silenced).
August 21, 2025 - 00:21:44
DEBUG: Night Stalker: The Hunt for a Serial Killer - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Book of Boba Fett - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Sonic Prime - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Lessons in Chemistry - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Ginny & Georgia - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: WeCrashed - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Summer Time Rendering - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Trump Takes On the World - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Assembly Required - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Eminence in Shadow - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Q: Into the Storm - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: SPY x FAMILY - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: John Wayne Gacy: Devil in Disguise - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Staircase - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Echo - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Expedition Deep Ocean - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Wipeout - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Problem with Jon Stewart - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Below Deck Down Under - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Abbott Elementary - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Titans That Built America - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Shōgun - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Solo Leveling - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: UFO - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Next Level Chef - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: World’s Greatest Shipwrecks - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Below Deck Adventure - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Patient - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Legend of Vox Machina - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Bear - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Agatha All Along - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Death Note - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Breaking Bad - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Game of Thrones - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Walking Dead - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's Agents of S.H.I.E.L.D. - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Deadwood - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: House - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Cheers - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Person of Interest - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Arrow - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Big Bang Theory - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Castle - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: New Girl - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: House of Cards - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Attack on Titan - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: American Dad! - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Family Guy - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Psych - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Pride and Prejudice - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Listener - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Mind of Jake Paul - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Lycoris Recoil - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Santa Clauses - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Newsroom - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Presumed Innocent - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Knuckles - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Boardwalk Empire - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Friends - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Pretender - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: How It's Made - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Little House on the Prairie - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Grand Designs - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Community - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Queen Charlotte: A Bridgerton Story - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Franklin - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Sherlock - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Love on the Spectrum - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: ted - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: MH370: The Lost Flight - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Monarch: Legacy of Monsters - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: On Patrol: Live - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Gen V - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: BBQ USA - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Batman: The Animated Series - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Human Playground - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Interior Chinatown - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Barmageddon - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Dick Van Dyke Show - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Horne Section TV Show - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: White Collar - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Harry & Meghan - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Monsters Inside Me - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Fawlty Towers - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Jury Duty - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Pinky and the Brain - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Gordon Ramsay's Food Stars - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Camp Snoopy - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Depp V Heard - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Batman - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Stargate Atlantis - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Office - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Hell's Kitchen - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Knight Rider - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Red Green Show - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Mr Bates vs The Post Office - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Murderbot - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Quiet on Set: The Dark Side of Kids TV - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Avatar: The Last Airbender - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Beast Games - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Taskmasterclass - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Secret Level - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Oscars - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Law & Order: Special Victims Unit - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: MacGyver - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Gordon Ramsay's Secret Service - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Fix - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Shark Tank - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Moby Dick - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Jeff Dunham Show - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Say Yes to the Dress - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Worst Cooks in America - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Fullmetal Alchemist: Brotherhood - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: American Pickers - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Murphy Brown - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Bob's Burgers - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Rizzoli & Isles - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Transformers: Prime - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Young Justice - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Oz - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Great Food Truck Race - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: TRON: Uprising - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Frasier - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Penn & Teller: Fool Us - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Restaurant: Impossible - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: InuYasha - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Buzz Lightyear of Star Command - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Food Paradise - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Suits - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Fate/stay night - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: American Ninja Warrior - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's Jessica Jones - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Shaun the Sheep - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Once Upon a Time - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kung Fu Panda: Legends of Awesomeness - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: MasterChef - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Criminal Minds - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Black Mirror - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Another - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Elfen Lied - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Guilty Crown - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Canaan - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Good Eats - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Will & Grace - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Sword Art Online - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Fate/Zero - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Smallville - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: NCIS - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Ink Master - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Stargate SG-1 - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Americans - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Catfish: The TV Show - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Blacklist - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Tomorrow People - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The 100 - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Stargate Universe - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Hanna - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Law & Order - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Buying Alaska - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Drunk History - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Outlander - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Doctor Who - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: MasterChef Junior - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Impractical Jokers - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: My Cat from Hell - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Comedians in Cars Getting Coffee - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Gabriel Iglesias Presents Stand-Up Revolution - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Better Call Saul - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Silicon Valley - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Peaky Blinders - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Last Week Tonight with John Oliver - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Gotham - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Forever - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kill la Kill - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Flash - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Scorpion - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: No Game No Life - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Haikyu!! - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Life Below Zero - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Fixer Upper - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Tanked - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Fortitude - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Trinity Seven - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Video Game High School - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Cristela - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's Agent Carter - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Expedition Unknown - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's Daredevil - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Ben-To - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Kids Baking Championship - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Man in the High Castle - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Seven Deadly Sins - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's Luke Cage - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's Iron Fist - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Food Wars! Shokugeki no Soma - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Marvel's The Defenders - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Mr. Robot - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: Guy's Grocery Games - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: DC's Legends of Tomorrow - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
DEBUG: The Profit - Error calculating runtime: cannot access local variable 'timezone' where it is not associated with a value, using standard runtime
